COUNTRY,COUNTRY_CODE,INDICATOR_NAME,INDICATOR_CODE,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019
Bermuda,BMU,Population (Total),SP.POP.TOTL,44400,45500,46600,47700,48900,50100,51000,52000,53000,54000,55000,54600,54200,53800,53400,53000,53200,53400,53600,53800,54670,55050,55449,55930,56423,56898,57382,57849,58347,58841,59326,59021,58595,58910,59320,59746,60129,60497,60943,61285,61833,62504,62912,63325,63740,64154,64523,64888,65273,65636,65124,64564,64806, - , - , - , - , - , - , - 
Bolivia,BOL,Population (Total),SP.POP.TOTL,3353125,3428270,3505427,3584782,3666584,3751047,3838156,3927961,4020815,4117153,4217248,4321324,4429194,4540197,4653409,4768177,4884284,5001971,5121608,5243771,5368901,5497112,5628347,5762673,5900127,6040757,6184440,6331219,6481463,6635658,6794046,6956736,7123294,7292745,7463773,7635362,7806953,7978521,8150214,8322408,8495271,8669066,8843350,9016787,9187610,9354709,9517395,9676456,9834098,9993406,10156601,10324445,10496285, - , - , - , - , - , - , - 
Brazil,BRA,Population (Total),SP.POP.TOTL,72775883,74988037,77286629,79643017,82017016,84379369,86721875,89052356,91377490,93709914,96060361,98427874,100812672,103228641,105693434,108219657,110808302,113455308,116160978,118924135,121740438,124610790,127525420,130455659,133364277,136223043,139023394,141767626,144452622,147078659,149648341,152153539,154597985,157011131,159432909,161890816,164392423,166925457,169472347,172006362,174504898,176968205,179393768,181752951,184010283,186142403,188134315,189996976,191765567,193490922,195210154,196935134,198656019, - , - , - , - , - , - , - 
Barbados,BRB,Population (Total),SP.POP.TOTL,230858,231599,232514,233520,234478,235294,235936,236466,236997,237680,238616,239864,241367,242971,244453,245663,246536,247136,247592,248095,248784,249696,250780,251979,253193,254354,255450,256500,257497,258443,259336,260175,260963,261714,262441,263165,263884,264606,265370,266220,267190,268296,269524,270844,272205,273568,274923,276277,277634,279006,280396,281804,283221, - , - , - , - , - , - , - 
Brunei Darussalam,BRN,Population (Total),SP.POP.TOTL,81817,85679,89595,93641,97924,102516,107440,112670,118166,123865,129719,135707,141827,148058,154387,160791,167275,173818,180350,186778,193049,199128,205053,210925,216885,223041,229413,235982,242758,249743,256929,264332,271935,279652,287370,295003,302511,309904,317214,324501,331801,339114,346407,353649,360797,367815,374697,381440,388017,394400,400569,406512,412238, - , - , - , - , - , - , - 
Bhutan,BTN,Population (Total),SP.POP.TOTL,224155,229348,234758,240424,246388,252698,259344,266373,273954,282302,291555,301758,312823,324583,336802,349280,362006,374953,387893,400551,412745,424082,434592,445008,456362,469244,484390,501192,517306,529519,535738,534905,528304,519056,511588,509105,512594,521146,533737,548599,564350,580888,598455,616383,633893,650417,665568,679365,692159,704542,716939,729429,741822, - , - , - , - , - , - , - 
Botswana,BWA,Population (Total),SP.POP.TOTL,524173,536728,550152,564484,579729,595904,613097,631398,650835,671416,693176,716052,740118,765685,793164,822806,854746,888776,924373,960807,997534,1034324,1071254,1108461,1146205,1184657,1223738,1263269,1303192,1343440,1383912,1424513,1465072,1505303,1544865,1583453,1620989,1657349,1692148,1724924,1755375,1783349,1808976,1832602,1854739,1875805,1895944,1915187,1933719,1951715,1969341,1986701,2003910, - , - , - , - , - , - , - 
Croatia,HRV,Population (Total),SP.POP.TOTL,4140000,4171672,4202104,4231408,4259680,4287000,4313000,4339000,4364000,4387000,4411000,4435000,4457000,4478000,4497000,4514000,4530000,4532000,4556000,4571000,4588000,4608000,4635000,4659000,4680000,4701000,4722000,4740000,4757000,4767000,4780000,4510000,4470000,4640000,4650000,4669000,4494000,4572000,4501000,4554000,4426000,4440000,4440000,4440000,4439000,4442000,4440000,4436000,4434000,4429000,4417800,4280600,4267600, - , - , - , - , - , - , - 
Haiti,HTI,Population (Total),SP.POP.TOTL,3869288,3946666,4026076,4107392,4190472,4275135,4361648,4449858,4538688,4626727,4713134,4797534,4880740,4964593,5051633,5143815,5241510,5344538,5453582,5569289,5691941,5821974,5958870,6100718,6244898,6389424,6533556,6677487,6821300,6965413,7110116,7255042,7399862,7544982,7691001,7838241,7986858,8136372,8285690,8433339,8578234,8720247,8859635,8996229,9129933,9260879,9388642,9513714,9638255,9765153,9896400,10032864,10173775, - , - , - , - , - , - , - 
Hungary,HUN,Population (Total),SP.POP.TOTL,9983967,10029321,10061734,10087947,10119835,10147935,10178653,10216604,10255815,10298723,10337910,10367537,10398489,10432055,10478720,10540525,10598677,10648031,10684822,10704152,10711122,10711848,10705535,10689463,10668095,10648713,10630564,10612741,10596487,10481719,10373988,10373400,10369341,10357523,10343355,10328965,10311238,10290486,10266570,10237530,10210971,10187576,10158608,10129552,10107146,10087065,10071370,10055780,10038188,10022650,10000023,9971727,9920362, - , - , - , - , - , - , - 
Indonesia,IDN,Population (Total),SP.POP.TOTL,88692697,90860197,93101152,95420835,97828538,100329810,102924506,105605766,108364330,111187930,114066887,116996006,119974444,123002081,126080548,129210098,132385413,135601258,138857752,142156086,145494452,148872395,152280731,155698247,159097735,162458871,165772077,169039084,172265107,175460614,178633239,181786329,184916848,188019278,191085673,194112556,197097887,200050444,202990922,205946831,208938698,211970371,215038285,218145617,221293797,224480901,227709821,230972808,234243489,237486894,240676485,243801639,246864191, - , - , - , - , - , - , - 
Isle of Man,IMN,Population (Total),SP.POP.TOTL,48441,48353,48580,49089,49818,50713,51776,52995,54289,55554,56712,57711,58563,59326,60098,60941,61900,62934,63918,64680,65108,65128,64817,64404,64207,64446,65225,66449,67902,69265,70312,70963,71306,71486,71726,72181,72898,73814,74848,75875,76806,77616,78338,79001,79658,80345,81068,81812,82561,83293,83992,84654,85284, - , - , - , - , - , - , - 
India,IND,Population (Total),SP.POP.TOTL,449595489,458626687,467962144,477615992,487607406,497952332,508656247,519722246,531160986,542983934,555199768,567805061,580798773,594192969,608002572,622232355,636883717,651935141,667339022,683032539,698965575,715105168,731443752,747986284,764749394,781736502,798941802,816328792,833833510,851374699,868890700,886348712,903749636,921107534,938452550,955804355,973147577,990460131,1007746556,1025014711,1042261758,1059500888,1076705723,1093786762,1110626108,1127143548,1143289350,1159095250,1174662334,1190138069,1205624648,1221156319,1236686732, - , - , - , - , - , - , - 
Not classified,INX,Population (Total),SP.POP.TOTL, - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - 
Ireland,IRL,Population (Total),SP.POP.TOTL,2828600,2824400,2836050,2852650,2866550,2877300,2888800,2902450,2915550,2932650,2957250,2992050,3036850,3085950,3137500,3189550,3238050,3282200,3329100,3373750,3412800,3453000,3485800,3510600,3532423,3538082,3539690,3540057,3524949,3511009,3513974,3534235,3558430,3576261,3590386,3608841,3637510,3674171,3712696,3754786,3805174,3866243,3931947,3996521,4070262,4159914,4274137,4398942,4489544,4535375,4560155,4576794,4586897, - , - , - , - , - , - , - 
"Iran, Islamic Rep.",IRN,Population (Total),SP.POP.TOTL,21958460,22535672,23130085,23742324,24373188,25023580,25696631,26393889,27113136,27850926,28606584,29381955,30184173,31024743,31918360,32877678,33901414,34992483,36171889,37465764,38889520,40440041,42100410,43852710,45672219,47531740,49440637,51377914,53250434,54938264,56361868,57472293,58307457,58982430,59663107,60468352,61440887,62542531,63713397,64858754,65911052,66857624,67727274,68543171,69342126,70152384,70976584,71809219,72660887,73542954,74462314,75424285,76424443, - , - , - , - , - , - , - 
Iraq,IRQ,Population (Total),SP.POP.TOTL,7289759,7475354,7674220,7888914,8122200,8375791,8651167,8947399,9260685,9585576,9917982,10255904,10599846,10951169,11312304,11684585,12068300,12461337,12859762,13258367,13653358,14045450,14435914,14822565,15202850,15576396,15941197,16301879,16672907,17073500,17517521,18009865,18547047,19123947,19731733,20363138,21017108,21693597,22387179,23091408,23801156,24516842,25238267,25959531,26673536,27377045,28064095,28740630,29429829,30163199,30962380,31760020,32578209, - , - , - , - , - , - , - 
Iceland,ISL,Population (Total),SP.POP.TOTL,175574,179029,182378,185653,188983,192286,195570,198751,201488,203369,204438,206098,209137,212317,215209,217979,220154,221799,223537,225735,228138,230755,233860,236977,239511,241405,243180,245859,249740,252852,254826,257797,261057,263725,266021,267468,268916,271128,274047,277381,281205,284968,287523,289521,292074,296734,303782,311566,317414,318499,318041,319014,320716, - , - , - , - , - , - , - 
Israel,ISR,Population (Total),SP.POP.TOTL,2114020,2185000,2293000,2379000,2475000,2563000,2629000,2745000,2803000,2877000,2974000,3069000,3148000,3278000,3377000,3455000,3533000,3613000,3690000,3786000,3878000,3956000,4031000,4105000,4159000,4233000,4299000,4369000,4442000,4518000,4660000,4949000,5123000,5261000,5399000,5545000,5692000,5836000,5971000,6125000,6289000,6439000,6570000,6689700,6809000,6930100,7053700,7180100,7308800,7485600,7623600,7765800,7910500, - , - , - , - , - , - , - 
Italy,ITA,Population (Total),SP.POP.TOTL,50199700,50536350,50879450,51252000,51675350,52112350,52519000,52900500,53235750,53537950,53821850,54073490,54381345,54751406,55110868,55441001,55718260,55955411,56155143,56317749,56433883,56501675,56543548,56564074,56576718,56593071,56596155,56601931,56629288,56671781,56719240,56758521,56797087,56831821,56843400,56844303,56860281,56890372,56906744,56916317,56942108,56977217,57157406,57604658,58175310,58607043,58941499,59375289,59832179,60192698,60483385,60723569,59539717, - , - , - , - , - , - , - 
Jamaica,JAM,Population (Total),SP.POP.TOTL,1629003,1651915,1678467,1707019,1734763,1760000,1783125,1803891,1823706,1844936,1869000,1895629,1925162,1956080,1985852,2013000,2037716,2059399,2080307,2104141,2133000,2162300,2200100,2240800,2279900,2311100,2335800,2350600,2356400,2374900,2390000,2406042,2423044,2441024,2460002,2480000,2509923,2534069,2556780,2574289,2589389,2605556,2615253,2624695,2634145,2643601,2653042,2662481,2671934,2681386,2690824,2699838,2707805, - , - , - , - , - , - , - 
Jordan,JOR,Population (Total),SP.POP.TOTL,844000,891451,943090,999392,1060998,1128000,1200290,1278416,1358918,1436517,1508000,1573846,1633558,1689934,1747710,1810000,1876274,1946630,2021107,2099312,2181000,2267246,2359755,2455896,2551301,2644000,2744000,2846000,2948000,3056000,3170000,3545000,3733000,3906000,4061000,4195000,4325000,4459000,4597000,4681000,4797000,4917000,5038000,5164000,5290000,5411000,5536000,5661000,5786000,5915000,6046000,6181000,6318000, - , - , - , - , - , - , - 
Japan,JPN,Population (Total),SP.POP.TOTL,92500572,94943000,95832000,96812000,97826000,98883000,99790000,100725000,101061000,103172000,104345000,105697000,107188000,108079000,110162000,111940000,112771000,113863000,114898000,115870000,116782000,117648000,118449000,119259000,120018000,120754000,121492000,122091000,122613000,123116000,123537000,123921000,124229000,124536000,124961000,125439000,125761000,126091000,126410000,126650000,126870000,127149000,127445000,127718000,127761000,127773000,127756000,127770750,127704040,127557958,127450459,127817277,127561489, - , - , - , - , - , - , - 
Kazakhstan,KAZ,Population (Total),SP.POP.TOTL,9995997,10411040,10819503,11211938,11577537,11909001,12200891,12455366,12682452,12897025,13109992,13325342,13540301,13751019,13950987,14136006,14281735,14428967,14577717,14728000,14898332,15070634,15244929,15421240,15599590,15780002,15896089,16013030,16130832,16249500,16348000,16450500,16439095,16330419,16095199,15815626,15577894,15333703,15071300,14928426,14883626,14858335,14858948,14909018,15012985,15147029,15308084,15484192,15674000,16092701,16321581,16556600,16791425, - , - , - , - , - , - , - 
Kenya,KEN,Population (Total),SP.POP.TOTL,8105440,8361442,8628973,8908425,9200158,9504702,9822505,10154489,10502250,10867717,11252466,11657477,12083159,12529800,12997438,13486241,13995996,14527242,15081677,15661480,16267906,16901167,17559844,18241424,18942464,19660018,20392312,21138372,21896890,22666720,23446439,24237056,25036941,25839132,26634659,27418077,28186224,28943647,29702246,30478597,31285050,32126351,33000524,33905011,34834606,35785718,36757498,37752304,38773277,39824734,40909194,42027891,43178141, - , - , - , - , - , - , - 
Kyrgyz Republic,KGZ,Population (Total),SP.POP.TOTL,2172300,2255900,2333400,2413700,2495300,2573300,2655300,2736500,2818300,2894800,2959900,3022300,3088200,3153800,3223900,3292400,3358700,3423900,3487100,3552000,3617400,3685800,3759300,3838300,3916400,3990300,4066500,4144600,4218400,4307500,4391200,4463600,4515400,4516700,4515100,4560400,4628400,4696400,4769000,4840400,4898400,4945100,4990700,5043300,5104700,5162600,5218400,5268400,5318700,5383300,5447900,5514600,5607200, - , - , - , - , - , - , - 
Cambodia,KHM,Population (Total),SP.POP.TOTL,5720019,5869843,6024281,6178752,6327099,6464999,6586874,6693369,6793560,6900525,7021559,7168725,7334436,7483408,7567314,7555928,7430726,7214262,6967562,6775751,6699273,6761653,6943097,7207649,7499331,7777235,8030211,8271042,8510817,8768664,9057339,9378185,9721775,10077404,10430268,10769198,11090611,11395958,11685332,11960467,12222871,12472586,12709336,12934369,13149386,13356424,13555054,13747288,13940518,14144225,14364931,14605862,14864646, - , - , - , - , - , - , - 
Kiribati,KIR,Population (Total),SP.POP.TOTL,32970,33873,34800,35766,36789,37881,39055,40296,41552,42756,43860,44843,45731,46573,47446,48404,49466,50617,51853,53154,54510,55908,57352,58860,60455,62145,63950,65841,67729,69490,71040,72343,73434,74395,75346,76378,77511,78725,80018,81377,82788,84261,85799,87371,88936,90468,91953,93401,94832,96272,97743,99250,100786, - , - , - , - , - , - , - 
St. Kitts and Nevis,KNA,Population (Total),SP.POP.TOTL,51197,51195,50966,50533,49934,49211,48355,47383,46399,45534,44882,44490,44328,44314,44327,44278,44142,43946,43704,43450,43205,42978,42761,42539,42294,42017,41697,41353,41045,40854,40833,41009,41360,41836,42363,42888,43391,43885,44391,44938,45544,46214,46934,47679,48421,49139,49823,50478,51110,51731,52352,52971,53584, - , - , - , - , - , - , - 
"Korea, Rep.",KOR,Population (Total),SP.POP.TOTL,25012374,25765673,26513030,27261747,27984155,28704674,29435571,30130983,30838302,31544266,32240827,32882704,33505406,34103149,34692266,35280725,35848523,36411795,36969185,37534236,38123775,38723248,39326352,39910403,40405956,40805744,41213674,41621690,42031247,42449038,42869283,43295704,43747962,44194628,44641540,45092991,45524681,45953580,46286503,46616677,47008111,47357362,47622179,47859311,48039415,48138077,48371946,48597652,48948698,49182038,49410366,49779440,50004441, - , - , - , - , - , - , - 
Kosovo,KSV,Population (Total),SP.POP.TOTL,947000,966000,994000,1022000,1050000,1078000,1106000,1135000,1163000,1191000,1219000,1247000,1278000,1308000,1339000,1369000,1400000,1430000,1460000,1491000,1521000,1552000,1582000,1614000,1647000,1682000,1717000,1753000,1791000,1827000,1862000,1898000,1932000,1965000,1997000,2029000,2059000,2086000,1966000,1762000,1700000,1701154,1702310,1703466,1704622,1705780,1719536,1733404,1747383,1761474,1775680,1790957,1807106, - , - , - , - , - , - , - 
Kuwait,KWT,Population (Total),SP.POP.TOTL,261994,294670,335186,381688,431404,482247,533633,585968,639328,694069,750423,808277,867326,927403,988328,1049988,1112107,1174713,1238353,1303795,1371494,1439561,1507059,1576266,1650388,1730441,1821560,1919980,2007415,2059222,2059774,1999651, - , - , - ,1586123,1585244,1635999,1722208,1818405,1906231,1980604,2048232,2116353,2196466,2296314,2417445,2554920,2702221,2850102,2991580,3124705,3250496, - , - , - , - , - , - , - 
Lao PDR,LAO,Population (Total),SP.POP.TOTL,2119731,2169035,2219669,2271735,2325343,2380603,2436999,2494491,2554162,2617482,2685174,2758694,2836932,2915019,2986320,3046549,3093537,3130003,3162568,3200598,3250924,3315725,3393250,3481583,3577281,3677692,3782195,3891340,4004881,4122737,4244520,4369940,4497827,4625861,4751142,4871472,4986592,5096724,5200898,5298146,5388281,5470169,5545245,5619069,5699112,5790646,5895930,6013278,6139127,6267968,6395713,6521314,6645827, - , - , - , - , - , - , - 
Lebanon,LBN,Population (Total),SP.POP.TOTL,1804927,1864605,1925276,1984982,2041212,2092354,2136640,2174850,2210965,2250609,2297403,2353569,2416743,2480426,2535503,2575693,2598362,2606224,2604875,2602573,2605294,2615753,2632281,2651295,2667229,2676593,2677290,2672182,2668593,2676615,2703019,2752473,2821868,2900862,2974647,3033406,3070984,3092718,3114014,3156706,3235380,3357600,3515604,3690110,3853582,3986865,4079823,4139813,4186088,4246924,4341092,4382790,4424888, - , - , - , - , - , - , - 
Liberia,LBR,Population (Total),SP.POP.TOTL,1120314,1144896,1170267,1196588,1224094,1252968,1283304,1315119,1348448,1383305,1419728,1457714,1497356,1538882,1582584,1628656,1676016,1724313,1775200,1830963,1892529,1961795,2036325,2107523,2163835,2197442,2206867,2196204,2170426,2137018,2102877,2066060,2028672,2006349,2019148,2079921,2197801,2365290,2558085,2741755,2891968,2998770,3070673,3124222,3184643,3269786,3384791,3522294,3672714,3821440,3957990,4079697,4190435, - , - , - , - , - , - , - 
Libya,LBY,Population (Total),SP.POP.TOTL,1428435,1478580,1532042,1588755,1648635,1711637,1777725,1846963,1919537,1995704,2075651,2159518,2247280,2338769,2433719,2531982,2632823,2736280,2843816,2957454,3078255,3207065,3342302,3479637,3613208,3738814,3854631,3961787,4062672,4161093,4259811,4359515,4459214,4558021,4654483,4747619,4837354,4924347,5009240,5092939,5176185,5258677,5340389,5422612,5507000,5594450,5686475,5782108,5876805,5964325,6040612,6103233,6154623, - , - , - , - , - , - , - 
St. Lucia,LCA,Population (Total),SP.POP.TOTL,89901,90913,92086,93397,94813,96303,97877,99526,101181,102747,104162,105389,106458,107461,108534,109770,111211,112826,114551,116292,117984,119593,121150,122738,124468,126416,128620,131032,133532,135954,138180,140159,141934,143592,145262,147040,148962,150994,153066,155073,156949,158650,160217,161766,163460,165407,167658,170149,172734,175200,177397,179271,180870, - , - , - , - , - , - , - 
Paraguay,PRY,Population (Total),SP.POP.TOTL,1907041,1958047,2010626,2064802,2120601,2178003,2237190,2298083,2360108,2422485,2484736,2546729,2608887,2671997,2737152,2805232,2876352,2950552,3028542,3111140,3198848,3291955,3390101,3492295,3597135,3703512,3811042,3919708,4029203,4139286,4249747,4360358,4470934,4581390,4691695,4801834,4911701,5021271,5130723,5240321,5350253,5460621,5571371,5682350,5793330,5904170,6014781,6125285,6236005,6347383,6459721,6573097,6687361, - , - , - , - , - , - , - 
French Polynesia,PYF,Population (Total),SP.POP.TOTL,78083,80706,83654,86839,90132,93440,96730,100031,103385,106858,110496,114311,118279,122355,126483,130619,134743,138867,143033,147299,151702,156240,160883,165611,170397,175208,180069,184958,189742,194249,198370,202020,205269,208349,211584,215200,219282,223734,228380,232956,237267,241276,245032,248536,251811,254884,257731,260361,262877,265412,268065,270874,273814, - , - , - , - , - , - , - 
Qatar,QAT,Population (Total),SP.POP.TOTL,47316,51363,56196,61657,67497,73554,79746,86172,93056,100710,109342,119260,130390,142126,153610,164354,173786,182404,192059,205286,223752,248077,277245,309256,341249,371026,398284,423300,445197,463079,476517,485129,489606,491996,495106,501154,512476,529491,550367,572155,593693,611808,629745,660238,720383,821159,967602,1152459,1359114,1564082,1749713,1910902,2050514, - , - , - , - , - , - , - 
Romania,ROU,Population (Total),SP.POP.TOTL,18406905,18555250,18676550,18797850,18919126,19031576,19215450,19534242,19799831,20009141,20250398,20461567,20657957,20835681,21029429,21293583,21551634,21756096,21951464,22090488,22242653,22415169,22515389,22588790,22655940,22755427,22859269,22949430,23057662,23161458,23201835,23001155,22794284,22763280,22730211,22684270,22619004,22553978,22507344,22472040,22442971,22131970,21730496,21574326,21451748,21319685,21193760,20882982,20537875,20367487,20246871,20147528,20076727, - , - , - , - , - , - , - 
Russian Federation,RUS,Population (Total),SP.POP.TOTL,119897000,121236000,122591000,123960000,125345000,126745000,127468000,128196000,128928000,129664000,130404000,131155000,131909000,132669000,133432000,134200000,135147000,136100000,137060000,138027000,139010000,139941000,140823000,141668000,142745000,143858000,144894000,145908000,146857000,147721000,148292000,148624000,148689000,148520000,148336000,148141000,147739000,147304000,146899000,146309000,146303000,145950000,145300000,144599000,143850000,143150000,142500000,142100000,141950000,141910000,142389000,142960000,143533000, - , - , - , - , - , - , - 
Central African Republic,CAF,Population (Total),SP.POP.TOTL,1503501,1529229,1556656,1585765,1616515,1648830,1682874,1718558,1755260,1792150,1828710,1864745,1900665,1937323,1975917,2017379,2061620,2108539,2158987,2213997,2274089,2340047,2411118,2484402,2555936,2622989,2684214,2740708,2795175,2851604,2912824,2979588,3050789,3125144,3200633,3275695,3350299,3424733,3498140,3569523,3638316,3704045,3767248,3829636,3893595,3960897,4032102,4106897,4185106,4266247,4349921,4436217,4525209, - , - , - , - , - , - , - 
Canada,CAN,Population (Total),SP.POP.TOTL,17909009,18271000,18614000,18964000,19325000,19678000,20048000,20412000,20744000,21028000,21324000,21645535,21993631,22369408,22774087,23209000,23518000,23796000,24036000,24277000,24593000,24900000,25202000,25456000,25702000,25942000,26204000,26550000,26895000,27379000,27791000,28171682,28519597,28833410,29111906,29354000,29671900,29987200,30247900,30499200,30769700,31081900,31362000,31676000,31995000,32312000,32570505,32887928,33245773,33628571,34005274,34342780,34754312, - , - , - , - , - , - , - 
Switzerland,CHE,Population (Total),SP.POP.TOTL,5327827,5434294,5573815,5694247,5789228,5856472,5918002,5991785,6067714,6136387,6180877,6213399,6260956,6307347,6341405,6338632,6302504,6281174,6281738,6294365,6319408,6354074,6391309,6418773,6441865,6470365,6504124,6545106,6593386,6646912,6715519,6799978,6875364,6938265,6993795,7040687,7071850,7088906,7110001,7143991,7184250,7229854,7284753,7339001,7389625,7437115,7483934,7551117,7647675,7743831,7824909,7912398,7996861, - , - , - , - , - , - , - 
Channel Islands,CHI,Population (Total),SP.POP.TOTL,109419,110399,111463,112595,113778,114992,116226,117475,118726,119971,121196,122413,123611,124728,125680,126417,126906,127190,127394,127694,128213,128988,129983,131158,132451,133804,135227,136716,138186,139528,140669,141568,142258,142822,143388,144050,144832,145709,146669,147682,148725,149799,150908,152039,153174,154298,155406,156497,157554,158565,159518,160407,161235, - , - , - , - , - , - , - 
Chile,CHL,Population (Total),SP.POP.TOTL,7649026,7845746,8047690,8251999,8455039,8654071,8847757,9036236,9220119,9400705,9578923,9755352,9929560,10100403,10266278,10426432,10580399,10729757,10878343,11031280,11192384,11363219,11543263,11731654,11926647,12126956,12331704,12541298,12757095,12981032,13213930,13456476,13706485,13958378,14204726,14440103,14662323,14872458,15072409,15265536,15454402,15639289,15819522,15995658,16168241,16337749,16504530,16668892,16831184,16991729,17150760,17308449,17464814, - , - , - , - , - , - , - 
China,CHN,Population (Total),SP.POP.TOTL,667070000,660330000,665770000,682335000,698355000,715185000,735400000,754550000,774510000,796025000,818315000,841105000,862030000,881940000,900350000,916395000,930685000,943455000,956165000,969005000,981235000,993885000,1008630000,1023310000,1036825000,1051040000,1066790000,1084035000,1101630000,1118650000,1135185000,1150780000,1164970000,1178440000,1191835000,1204855000,1217550000,1230075000,1241935000,1252735000,1262645000,1271850000,1280400000,1288400000,1296075000,1303720000,1311020000,1317885000,1324655000,1331260000,1337705000,1344130000,1350695000, - , - , - , - , - , - , - 
Cote d'Ivoire,CIV,Population (Total),SP.POP.TOTL,3474724,3602075,3740503,3889859,4049675,4219739,4400054,4591238,4794399,5010962,5241914,5487594,5747633,6021405,6307936,6606395,6916167,7237015,7568872,7911804,8265549,8630174,9004637,9386245,9771533,10158033,10543628,10928719,11316361,11711125,12115806,12530078,12950995,13375363,13798862,14217430,14632391,15042149,15436470,15802248,16131332,16420173,16674987,16909801,17144325,17393994,17662417,17949061,18260044,18601342,18976588,19389954,19839750, - , - , - , - , - , - , - 
Cameroon,CMR,Population (Total),SP.POP.TOTL,5361367,5474509,5593768,5719135,5850454,5987671,6130990,6280743,6437157,6600479,6770967,6948847,7134374,7327874,7529704,7740196,7959500,8187840,8425707,8673666,8932121,9201146,9480638,9770555,10070779,10381098,10701458,11031515,11370394,11716975,12070359,12430339,12796831,13169247,13546948,13929575,14316949,14709426,15107909,15513653,15927713,16350440,16782044,17223277,17674960,18137734,18611937,19097676,19595026,20103945,20624343,21156272,21699631, - , - , - , - , - , - , - 
